ID,study_id,Invader name,GROWTHFORM,ECOSYSTEMS,IMPACT,COMBINATION,mean_ctrl,SD_ctrl,N_ctrl,mean_trt,SD_trt,N_trt,Effect size,SD
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,4.8,0.23,5,5.6,0.14,5,4.201805852,1.132589343
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,4.8,0.23,5,4.9,0.13,5,0.535287728,0.643682101
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,7.5,2.4,5,23.7,8.6,5,2.565939234,0.853933374
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,7.5,2.4,5,4.7,1.45,5,-1.412188596,0.706904401
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,0.2,0.009,5,4.6,2.28,5,2.729162805,0.878872278
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,0.2,0.009,5,0.3,0.07,5,2.003810864,0.775088962
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,0.07,0.01,5,0.07,0.01,5,0,0.632455532
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,nutrients,treeforestsnutrients,0.07,0.01,5,0.09,0.01,5,2,0.774596669
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,litter,treeforestslitter,519,100.5,5,634.6,52.1,5,1.444173222,0.710128027
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,litter,treeforestslitter,519,100.5,5,503.7,68.1,5,-0.178233451,0.633709995
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,plantcomp,treeforestsplantcomp,82.5,3,5,81.5,5,5,-0.242535625,0.634776478
,Dehlin et al. 2008,Pseudotsuga menziesii,tree,forests,plantcomp,treeforestsplantcomp,82.5,3,5,81.5,5,5,-0.242535625,0.634776478
49,Shannon et al. 2012,Microstegium vimineum,grass,lab,biota,grasslabbiota,5.8,0.4,42,7.7,0.9,42,2.728241003,0.303190367
50,Smith & Reynlods 2012,Euonymus fortunei,herb,lab,biota,herblabbiota,64,9,42,60,7,42,-0.496138938,0.221549654
